"Lipid","Phospholipid Metabolism","trimethylamine N-oxide"
"Amino Acid","Tryptophan Metabolism","tryptophan"
"Amino Acid","Tryptophan Metabolism","tryptophan betaine"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","tyrosine"
"Xenobiotics","Food Component/Plant","tyrosol"
"Peptide","Dipeptide","tyrosylglycine"
"Nucleotide","Pyrimidine Metabolism, Uracil containing","uracil"
"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","urate"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","urea"
"Nucleotide","Pyrimidine Metabolism, Uracil containing","uridine"
"Nucleotide","Pyrimidine Metabolism, Uracil containing","uridine-2',3'-cyclic monophosphate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","valine"
"Peptide","Dipeptide","valylglutamine"
"Peptide","Dipeptide","valylglycine"
"Peptide","Dipeptide","valylleucine"
"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","xanthine"
"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","xanthosine"
